Year,Unemployment Rate: Monthly: Thailand,Producer Price Index: YoY: Monthly: Thailand,Consumer Price Index: YoY: Monthly: Thailand,"GDP,Total",Consumer Price Index,CPI: TC: Communication and Equipments,MoC: Exports: Custom Basis: USD,MoC: Imports: Custom Basis,MoC: Imports: Custom Basis: USD,MoC: Trade Balance: Custom Basis: USD,Imports: USD: Fuel Lubricants,Imports: USD: Capital Goods,Imports: USD: Raw Materials and Intermediate Products,Imports: USD: Consumer Goods,Foreign Reserve: Foreign Exchange,Core Consumer Price Index: Exclude House Rent,M2: YoY: Monthly: Thailand,Consumer Confidence: Net Balance: Monthly: Thailand,inflaton rate total 
1/1/2001,0.057,3.55329949,1.47492625,"$10,398.07 ",68.8,110.1,5187.208244,239477.6114,5544.746733,-357.5384892,621.6701,1806.301,2539.9028,404.2865,32086.5,78.4,5.11756342,-18.4,0.02
2/1/2001,0.043,2.67558528,1.46842878,"$10,515.85 ",69.1,110.1,5261.082181,224990.7419,5199.693596,61.38858435,510.6658,1723.8943,2382.3286,362.3071,32483.7,78.4,4.96558862,-19.3,0.06
3/1/2001,0.04,1.99335548,1.46842878,"$10,199.69 ",69.1,110.1,6066.978473,244809.648,5745.356677,321.6217956,789.4862,1692.8309,2624.9168,416.79,31646.8,78.5,5.78795027,-20.2,0
4/1/2001,0.041,4.52261307,2.50368189,"$9,641.65 ",69.6,110.1,4893.858299,219367.7736,4882.434312,11.42398685,528.2827,1537.8849,2236.1971,375.8245,31416,78.9,6.2268122,-21.3,0.07
5/1/2001,0.042,4.15282392,2.64705882,"$9,635.15 ",69.8,110.1,5751.44942,241975.8922,5309.982274,441.4671463,720.7094,1642.6546,2373.8714,411.032,31349.1,79.1,6.37171049,-22.8,0.04
6/1/2001,0.024,3.9800995,2.20264317,"$9,690.75 ",69.6,110.1,5559.21917,221772.6221,4855.980339,703.2388308,610.4828,1464.9484,2202.9653,399.7987,30939.3,79.1,5.99696226,-21.4,-0.03
7/1/2001,0.024,3.63636364,2.05278592,"$9,586.43 ",69.6,110.1,5320.197454,247691.9728,5441.387803,-121.1903488,607.393,1818.8709,2412.1916,401.0255,31209.7,79.1,5.72183234,-22.6,0
8/1/2001,0.021,2.61865794,1.31004367,"$9,743.12 ",69.6,110.1,5742.204011,234166.8223,5100.562456,641.641555,569.9125,1657.8723,2272.7259,410.8905,31885.3,79.1,5.48181992,-23.6,-0.01
9/1/2001,0.034,1.62074554,1.45348837,"$9,869.78 ",69.8,110.1,5490.829422,227097.4823,5044.368777,446.4606457,951.6159,1345.7448,2094.6254,415.0198,31898.8,79.1,5.68263429,-36.8,0.03
10/1/2001,0.032,0.48543689,1.31195335,"$10,208.53 ",69.5,110.1,5435.975759,224512.1217,5061.138902,374.8368574,501.9123,1644.9396,2263.7641,430.708,32355.8,79.1,4.85196136,-32.9,-0.05
11/1/2001,0.024,0.32414911,0.87336245,"$10,286.57 ",69.3,110.1,5441.041865,227363.795,5070.557427,370.484438,592.5508,1668.1128,2197.9624,409.3147,32584.1,79.2,5.87884093,-30.4,-0.02
12/1/2001,0.018,0.81833061,0.58224163,"$10,393.99 ",69.1,110.1,5033.182796,195735.1447,4396.566593,636.6162031,359.944,1427.3464,1990.6147,363.8396,32357.2,79.2,5.77196313,-27,-0.03
1/1/2002,0.042,0.81699346,0.72674419,"$10,826.59 ",69.3,110.1,4856.813051,219817.2784,5000.393048,-143.5799966,572.1187,1574.4471,2282.8021,398.2154,33097,79.2,3.81990906,-27.3,0.02
2/1/2002,0.028,1.14006515,0.4341534,"$10,871.64 ",69.4,110.1,4863.350972,192925.1125,4358.904485,504.4464863,449.6387,1367.8493,2013.5998,341.8582,33230.3,79.2,4.48258725,-23.9,0.01
3/1/2002,0.027,1.79153094,0.5788712,"$10,981.45 ",69.5,110.1,5688.307877,230541.6025,5269.522342,418.7855346,561.1011,1610.4819,2469.2502,404.7091,32861,79.2,4.0818402,-21.2,0.03
4/1/2002,0.037,0.96153846,0.43103448,"$10,809.36 ",69.9,110.1,4911.823621,224733.7686,5162.733026,-250.9094044,555.0789,1626.6611,2347.4228,422.1824,33669.8,79.2,4.23380985,-20.2,0.05
5/1/2002,0.03,0.79744817,0.28653295,"$10,967.35 ",70,110.1,5935.491678,229237.6713,5279.541026,655.9506525,647.1648,1559.1143,2448.2334,429.4188,34449.7,79.3,4.26720524,-16.9,0.01
6/1/2002,0.019,0.9569378,0.28735632,"$11,138.13 ",69.8,110,5834.078103,228371.6621,5313.440255,520.6378477,749.8212,1505.1053,2401.6476,415.5435,35993,79.3,4.33061176,-13.5,-0.02
7/1/2002,0.017,0.31897927,0.28735632,"$11,464.88 ",69.8,110,5570.722123,243941.4813,5753.336823,-182.6146994,639.1329,1752.275,2683.5237,436.6241,37022.1,79.3,4.35266123,-12.3,-0.01
8/1/2002,0.018,0.4784689,0.28735632,"$11,210.60 ",69.8,109.9,6151.080873,244223.8905,5911.979921,239.1009527,712.4859,1710.8284,2740.8599,461.7174,37716.3,79.3,5.23170292,-10,0.01
9/1/2002,0.02,1.75438596,0.42979943,"$11,027.49 ",70.1,109.9,6284.884099,232428.3193,5476.633349,808.2507501,657.0585,1632.361,2434.7613,435.9777,36840.7,79.4,0.76335403,-11.8,0.04
10/1/2002,0.026,3.54267311,1.29496403,"$11,545.28 ",70.4,109.9,6314.999387,251512.8393,5799.235399,515.7639884,514.5639,1763.7164,2748.692,487.4029,36358.4,79.4,0.78872103,-13.8,0.06
11/1/2002,0.015,3.23101777,1.2987013,"$11,621.96 ",70.2,109.9,6200.425987,256364.9505,5842.409993,358.0159935,876.3708,1656.1004,2577.2558,456.9778,36872.7,79.5,1.06715236,-11.3,-0.05
12/1/2002,0.014,4.05844156,1.5918958,"$11,631.21 ",70.2,109.8,5544.33389,220793.5625,5072.216001,472.1178886,500.1071,1524.2406,2378.6208,451.1615,38050.5,79.6,1.305895,-8.1,0.01
1/1/2003,0.034,5.02431118,2.16450216,"$12,264.04 ",70.8,109.8,6112.418214,255415.6683,5915.138219,197.2799946,792.1369,1762.7479,2611.2952,483.3162,38852,79.6,3.40353824,-8,0.09
2/1/2003,0.023,5.63607085,1.87319885,"$12,228.79 ",70.7,109.8,6064.278303,231618.0907,5401.541294,662.7370086,669.8409,1593.1167,2403.9326,400.9062,37881.2,79.6,2.95846932,-6.5,-0.02
3/1/2003,0.029,5.12,1.72661871,"$12,261.29 ",70.7,109.8,6612.115452,263417.2926,6108.935358,503.1800942,827.2965,1681.9825,2757.0341,476.7743,36791.7,79.6,3.11158941,-8.6,0.01
4/1/2003,0.027,4.6031746,1.57367668,"$11,840.91 ",71,109.8,5963.490764,249215.852,5788.986108,174.5046558,516.323,1719.6159,2737.5322,501.4336,37106.7,79.6,2.29628321,-11.3,0.04
5/1/2003,0.027,3.79746835,1.85714286,"$12,040.47 ",71.3,109.8,6748.714821,256648.9605,5989.473992,759.2408291,650.4018,1798.8369,2790.0857,476.2945,37954.7,79.7,3.1864849,-8.3,0.04
6/1/2003,0.021,3.63349131,1.71919771,"$12,197.03 ",71,109.8,6587.948391,245204.6479,5818.809869,769.1385222,532.414,1726.6476,2761.751,468.9715,38454,79.7,2.99901842,-4.1,-0.04
7/1/2003,0.014,3.81558029,1.71919771,"$12,423.37 ",71,109.8,6491.746317,269891.4012,6476.875477,14.87083973,675.2308,1929.8618,3042.4159,493.3345,36653,79.7,2.92398367,0,0
8/1/2003,0.015,4.6031746,2.29226361,"$12,468.49 ",71.4,109.8,6485.547531,263421.8726,6286.918201,198.6293295,1063.8788,1695.9046,2719.3694,460.9514,37376,79.7,2.02222404,-2,0.05
9/1/2003,0.018,3.29153605,1.71184023,"$12,829.92 ",71.3,109.3,7100.211265,264409.7193,6340.760655,759.4506106,680.006,1866.5509,2911.9666,507.5529,39278.3,79.7,6.16564483,3.2,-0.01
10/1/2003,0.025,2.33281493,1.42045455,"$13,920.56 ",71.4,108.4,7415.547189,282434.7873,6984.045185,431.5020039,908.0571,2124.2991,3084.3406,534.6496,39214.3,79.8,6.02871474,7.2,0.01
11/1/2003,0.015,3.28638498,1.85185185,"$13,859.73 ",71.5,108.4,7212.157008,264089.4487,6597.288252,614.868756,711.3709,2198.1112,2821.4,549.9622,40122,79.9,6.60120183,10.2,0.01
12/1/2003,0.015,2.96411856,1.85185185,"$13,925.99 ",71.5,108.4,7245.809448,293008.1279,7325.203197,-79.39374941,909.4371,2407.5978,3048.0547,563.362,40965.1,80,6.24203137,12.4,0.01
1/1/2004,0.037,2.77777778,1.41242938,"$14,424.83 ",71.8,108.4,7103.578898,275498.1954,6932.516239,171.0626584,865.4066,2019.232,3203.4442,550.5823,41054.32,80,6.59955166,9.5,0.03
2/1/2004,0.024,1.98170732,2.26308345,"$14,427.90 ",72.3,108.4,7341.355422,263820.4437,6742.152918,599.2025046,842.788,1962.6024,3033.5195,514.2809,41759.02,80.2,6.65838451,7.4,0.07
3/1/2004,0.024,2.58751903,2.54596888,"$14,298.57 ",72.5,108.1,7947.478892,322489.6311,8239.387612,-291.9087201,1030.6843,2336.1673,3799.6962,641.5034,41798.19,80.2,6.69237351,5.6,0.02
4/1/2004,0.028,4.09711684,2.53521127,"$14,221.46 ",72.8,108.1,7245.769601,297990.9056,7532.631588,-286.8619878,887.2576,2230.2067,3486.6039,566.8295,41516.38,80.2,8.25277738,4,0.06
5/1/2004,0.026,6.40243902,2.52454418,"$13,833.21 ",73.1,108.1,7966.288559,311370.4058,7872.829476,93.45908308,1177.6649,2090.737,3638.1326,588.1891,41652.67,80.4,7.45248111,2.5,0.04
6/1/2004,0.021,6.55487805,3.23943662,"$13,742.81 ",73.3,108.1,8291.481634,331687.8843,8117.667262,173.814372,1210.672,2216.7015,3666.4667,608.4118,42111.37,80.5,6.60986259,0.6,0.02
7/1/2004,0.014,7.50382848,3.38028169,"$13,998.28 ",73.4,108.1,8063.735538,327615.8637,7982.842683,80.89285568,942.9522,2278.2501,3715.2592,577.2088,42268.94,80.5,7.69479182,-1.7,0.01
8/1/2004,0.015,8.04248862,3.08123249,"$13,816.59 ",73.6,108.1,8150.44696,342273.3438,8356.282806,-205.835846,1503.7951,2156.722,3704.8434,619.013,42636.68,80.3,7.20895149,-4.6,0.05
9/1/2004,0.018,9.25644917,3.50631136,"$13,832.25 ",73.8,108.1,8513.248966,333250.3357,8018.535509,494.7134575,995.7274,2335.8435,3671.7741,602.6417,43510.09,80.4,7.34946202,-5.5,0.04
10/1/2004,0.016,11.09422492,3.36134454,"$14,989.87 ",73.8,108.1,8831.265568,340174.9242,8212.818064,618.4475032,1072.4292,2302.3491,3796.7915,636.2711,44928.89,80.5,7.361371,-7.1,0
11/1/2004,0.015,10.15151515,2.93706294,"$15,366.35 ",73.6,108.1,8591.210189,353770.7924,8528.707628,62.50256182,1144.9802,2522.5423,3802.7203,655.5259,46920.64,80.5,6.33318616,-5.4,-0.04
12/1/2004,0.015,10,2.93706294,"$15,797.07 ",73.6,108.1,8456.96019,301123.8258,7498.103233,958.8569574,1475.6754,1995.5862,3145.9944,556.0717,48497.5,80.6,5.78888857,-7.2,0
1/1/2005,0.033,8.55855856,2.50696379,"$16,056.54 ",73.6,108.1,7855.003107,360942.3493,9205.364685,-1350.361578,1500.9053,2563.1864,4101.3107,637.5527,47622.05,80.8,5.56234519,-5.4,0.01
2/1/2005,0.023,9.1180867,2.35131397,"$16,178.95 ",74,108.1,7770.20781,318003.0029,8234.153363,-463.945553,1025.591,2366.3167,3788.3138,620.4954,48364.44,80.8,5.71926268,-7.1,0.06
3/1/2005,0.021,11.12759644,3.17241379,"$16,117.03 ",74.8,108.1,9607.382082,410604.2166,10634.65985,-1027.277764,1804.2227,2943.6133,4555.947,724.7214,47373.03,81,4.80619854,-10.5,0.08
4/1/2005,0.022,11.0787172,3.43406593,"$15,424.62 ",75.3,106.3,8260.670205,376514.8895,9724.041568,-1463.371363,1361.341,2779.6774,4404.0396,675.4608,47906.48,81.1,3.59332465,-11.3,0.08
5/1/2005,0.02,8.45272206,3.69357045,"$15,316.46 ",75.8,106.3,9150.097736,427492.7401,10795.27122,-1645.173479,2344.2879,2954.3183,4490.7414,633.5158,46902.03,81.7,3.59718735,-12.1,0.06
6/1/2005,0.019,8.86981402,3.6834925,"$14,898.59 ",76,106.3,9284.932066,442125.9493,11047.62492,-1762.692855,2388.2168,2980.3418,4472.7697,715.5223,47007.64,81.8,4.17478203,-14.3,0.03
7/1/2005,0.014,9.54415954,5.17711172,"$15,210.40 ",77.2,106.3,9555.070922,395482.9343,9601.399802,-46.32887981,1787.0198,2666.5701,4086.9829,652.6735,47086.87,82.5,3.78230113,-15.3,0.16
8/1/2005,0.014,8.84831461,5.57065217,"$15,420.37 ",77.7,106.3,10189.15776,426870.9744,10166.01511,23.1426534,1670.0438,3018.4891,4294.8258,740.2702,48042.46,82.6,4.4306475,-15.4,0.07
9/1/2005,0.013,9.72222222,5.96205962,"$15,454.64 ",78.2,104.9,10448.62868,398818.9965,9670.683719,777.9449573,1872.017,2737.4626,3915.511,676.1394,48349.69,82.6,4.87268872,-14.6,0.07
10/1/2005,0.018,8.89192886,6.36856369,"$16,438.42 ",78.5,104.9,9573.890718,401493.4254,9756.826862,-182.9361441,1831.4749,2843.7608,3908.2398,693.6511,48349.11,82.8,4.51404142,-13.2,0.03
11/1/2005,0.012,7.70288858,5.8423913,"$16,357.63 ",77.9,104.9,9833.880408,401104.213,9785.416273,48.46413491,1704.0049,2891.5404,4007.8585,747.2625,49232.04,82.9,5.289308,-12.1,-0.07
12/1/2005,0.014,7.98898072,5.70652174,"$16,366.11 ",77.8,101.6,9408.736917,394570.9089,9553.775033,-145.0381164,1629.8139,2909.7282,3813.9298,712.6596,50501.94,83.1,6.0971795,-11.3,-0.01
1/1/2006,0.022,9.54356846,5.97826087,"$17,835.75 ",78,101.6,8905.806983,385349.0715,9389.597258,-483.7902748,1715.9174,2835.4299,3782.4299,696.8916,51514.26,83.2,7.46104263,-12.9,0.02
2/1/2006,0.016,9.04109589,5.54054054,"$17,915.22 ",78.1,101.6,9484.297894,386674.2308,9801.628157,-317.3302636,1893.4046,2882.3029,3914.1836,699.2133,52726.29,83.5,7.12281993,-14.9,0.03
3/1/2006,0.018,7.47663551,5.61497326,"$18,097.47 ",79,101.6,11065.93215,425055.7326,10774.54329,291.3888662,1938.7393,3154.1921,4340.2592,839.6136,53518.91,83.6,8.55861382,-16.3,0.1
4/1/2006,0.021,8.66141732,6.10889774,"$17,974.97 ",79.9,101.6,9173.474727,380424.2888,9754.468944,-580.9942178,2103.1133,2724.8893,3768.5686,736.5222,55347.83,83.8,9.34305983,-17.5,0.12
5/1/2006,0.014,11.62483487,6.2005277,"$17,977.43 ",80.5,101.5,10795.88107,435884.4241,11479.70567,-683.8245914,2401.9449,3023.8615,4851.2665,797.7222,55791.95,84.4,10.05829197,-18.5,0.07
6/1/2006,0.015,10.77529566,5.92105263,"$17,789.07 ",80.5,101.5,10916.68186,436907.5872,11383.73078,-467.0489162,2115.4882,3110.2075,4836.1238,802.3451,56238.36,84.6,9.30866111,-19,0
7/1/2006,0.011,9.10273082,4.53367876,"$18,213.85 ",80.7,101.5,11112.44847,435446.3983,11322.05924,-209.6107725,2422.7591,3069.7516,4601.9373,798.2484,56926.04,84.6,9.29693419,-20,0.02
8/1/2006,0.014,6.58064516,3.86100386,"$18,398.96 ",80.7,101.5,11802.75035,440154.2049,11528.3972,274.3531587,2459.5399,3026.1675,4765.8785,846.3982,57508.83,84.8,9.41253057,-20.9,0.01
9/1/2006,0.012,2.65822785,2.81329923,"$18,477.61 ",80.4,101.5,12025.57305,397032.2168,10534.15274,1491.420303,2160.8248,2810.6328,4322.0773,766.0477,59811.91,84.9,8.59407343,-17.9,-0.03
10/1/2006,0.017,3.26633166,2.92993631,"$19,356.17 ",80.8,101.5,11458.17867,405653.2935,10826.08202,632.0966437,2285.0329,2882.5079,4449.7346,782.5515,60517.04,84.9,8.86538255,-16.5,0.04
11/1/2006,0.012,4.08684547,3.59435173,"$19,770.01 ",80.7,101.4,11834.61243,408336.5824,10915.17194,919.4404869,1740.5724,3665.4582,4236.5419,808.6611,62611.04,84.9,8.8843597,-16.9,-0.01
12/1/2006,0.01,2.80612245,3.72750643,"$20,216.98 ",80.7,101.4,11144.78971,406004.5087,11062.79315,81.99656092,2090.738,3240.073,4418.0986,862.8591,65147.13,84.8,8.15116703,-17.6,-0.01
1/1/2007,0.016,2.14646465,3.07692308,"$21,390.99 ",80.4,101.4,10483.10851,353298.2189,9802.94725,680.1612563,1562.4242,2642.4775,4469.9592,775.6549,64883.52,84.8,6.99306733,-20.1,-0.03
2/1/2007,0.015,2.88944724,2.56081946,"$22,211.96 ",80.1,101.4,11158.79354,370689.4073,10259.87842,898.915121,1964.4072,2582.8877,4435.2643,858.863,66286.9,84.9,8.2328669,-21,-0.04
3/1/2007,0.016,2.73291925,2.02531646,"$23,059.88 ",80.6,101.4,12909.56971,394385.0245,11007.11762,1902.45209,1763.2158,2848.818,4950.3232,965.2841,68966.53,84.9,8.25601631,-21.5,0.07
4/1/2007,0.017,1.8115942,1.75219024,"$22,489.46 ",81.3,101.4,10849.84232,376928.4073,10784.78991,65.05241259,1944.9244,2859.0569,4590.2654,911.9862,69130.69,85.1,8.03346304,-22.4,0.1
5/1/2007,0.016,1.77514793,1.86335404,"$22,217.60 ",82,101.4,12753.69932,427780.554,12246.79513,506.9041876,2359.1194,3094.8469,5399.9303,956.2761,69253.61,85.2,8.02722314,-23.1,0.08
6/1/2007,0.014,1.77935943,1.86335404,"$22,561.41 ",82,101.3,12791.49143,415569.2875,11969.16151,822.3299211,2086.4601,3249.7212,5161.51,936.0539,71144.42,85.2,8.06885688,-23.2,0
7/1/2007,0.012,1.31108462,1.61090458,"$24,528.43 ",82,101.3,11974.89269,402815.0678,11598.47589,376.416801,2119.9858,2967.3518,5120.7314,918.7132,72078.84,85.4,8.23004569,-24.2,0
8/1/2007,0.012,0.36319613,0.9913259,"$23,441.18 ",81.5,101.3,14041.1798,442672.8292,13139.59125,901.5885522,2740.4233,3242.0748,5586.0171,1057.1637,72524.37,85.4,7.24881058,-24.3,-0.05
9/1/2007,0.012,3.08261406,1.99004975,"$23,250.76 ",82,101.3,13576.36592,390635.5441,11290.04463,2286.321296,1940.6251,3103.5568,4746.4787,985.583,78579.86,85.6,6.92591405,-24.2,0.06
10/1/2007,0.0141,4.37956204,2.35148515,"$25,320.93 ",82.7,101.2,14818.86586,447116.0403,13005.12043,1813.745434,2483.7165,3504.2345,5363.3758,1110.0119,80198.34,85.9,7.14473547,-24.5,0.09
11/1/2007,0.011,7.85276074,2.9739777,"$25,464.07 ",83.1,101.1,14925.65646,439285.2093,12814.62104,2111.035416,2597.2604,3235.8048,5330.9716,1203.8814,82393.55,86,5.66044136,-23.8,0.04
12/1/2007,0.0085,8.68486352,2.9739777,"$26,468.51 ",83.1,101.1,13581.49659,409010.8237,12040.35395,1541.142639,2316.9635,3386.6643,4871.1864,1077.9522,85110.12,86.1,6.25265237,-22.7,0.01
1/1/2008,0.0172,10.01236094,4.35323383,"$26,931.95 ",83.9,101.1,14268.97365,493804.7538,14613.93175,-344.958102,2710.4515,4373.3656,5888.9062,1203.5526,90182.44,86.1,5.83446134,-21.9,0.08
2/1/2008,0.0153,11.23321123,5.36828964,"$26,181.03 ",84.4,101,13234.69342,454565.08,13675.24308,-440.5496593,3294.3866,3188.062,5632.9858,1124.9345,97822.92,86.4,5.7252285,-20.5,0.07
3/1/2008,0.0152,11.12454655,5.33498759,"$25,989.03 ",84.9,101,15018.62272,475990.0324,14574.09775,444.5249766,2903.1955,3546.6638,6404.8191,1255.4628,107345.26,86.7,5.6555883,-19.3,0.06
4/1/2008,0.0146,12.69276394,6.1500615,"$25,826.45 ",86.3,101,14106.70267,484751.8707,15442.87578,-1336.173105,3657.5522,3552.7977,6469.757,1294.9029,107289.46,87.3,5.29779695,-20.1,0.18
5/1/2008,0.0147,15.46511628,7.68292683,"$25,449.05 ",88.3,101,15881.11525,447454.3652,14168.91593,1712.199313,2470.9418,3405.5165,6651.1137,1209.4968,106415.18,88.1,4.60570893,-21.2,0.21
6/1/2008,0.0116,18.64801865,8.65853659,"$24,567.64 ",89.1,100.9,16651.00024,518669.187,16112.74268,538.257556,3476.9855,3867.6529,6834.9524,1417.8396,103026.54,89,4.35879173,-22,0.12
7/1/2008,0.013,21.29411765,9.14634146,"$24,542.37 ",89.5,100.9,17369.63405,604866.0065,18077.28651,-707.6524538,4202.8649,4076.7091,7879.5873,1369.8904,102137.33,89.2,2.89515764,-21.1,0.03
8/1/2008,0.012,21.59227986,6.62576687,"$24,289.10 ",86.9,100.9,16269.17746,558418.9689,16669.22295,-400.0454917,3951.4826,3439.8126,7534.691,1265.4834,98868.45,88.2,4.34770298,-22.3,-0.3
9/1/2008,0.011,19.13875598,6.09756098,"$23,992.14 ",87,100.9,16295.76703,536449.2547,15736.26444,559.5025887,2756.7404,3545.3047,7557.624,1395.3044,99906.36,88.2,4.69521444,-23.2,0.02
10/1/2008,0.012,8.50815851,3.8694075,"$22,747.63 ",85.9,100.9,15267.02863,540757.613,15825.50813,-558.4795024,3119.3811,3706.7926,7226.766,1280.6435,100962.23,88.3,5.30119344,-24.2,-0.12
11/1/2008,0.014,1.82025028,2.16606498,"$22,348.91 ",84.9,100.9,11808.003,450478.5566,13072.506,-1264.502998,2302.9837,3558.6557,5667.4032,1108.2824,103759.92,88,7.30190694,-25.8,-0.12
12/1/2008,0.014,-1.59817352,0.48134777,"$22,365.76 ",83.5,100.9,11604.4841,396276.7973,11254.66621,349.8178883,2408.8569,3220.4446,4131.131,1050.7574,108317.11,87.8,9.16331586,-25.2,-0.16
1/1/2009,0.024,-2.47191011,-0.47675805,"$22,550.96 ",83.5,100.8,10489.09749,316238.1802,9118.747988,1370.349497,1262.3583,3086.4641,3419.3568,988.0716,107907.82,87.7,9.33864754,-24.8,0
2/1/2009,0.019,-3.95170143,-0.11848341,"$22,271.29 ",84.3,100.7,11696.36946,285961.2843,8158.66717,3537.702287,1450.0784,2674.103,2885.5105,888.5541,110414.12,88.2,9.44327825,-26,0.1
3/1/2009,0.019,-4.02611534,-0.23557126,"$22,004.62 ",84.7,100.7,11533.47519,334678.0144,9454.181199,2079.293996,1735.6735,2669.6958,3637.355,1089.0917,113408.91,88.2,8.94037369,-27.2,0.05
4/1/2009,0.021,-2.94736842,-0.92699884,"$22,058.68 ",85.5,100.7,10425.14928,349464.5006,9810.906811,614.2424698,1710.0124,2601.6027,4166.6359,998.5083,114054.83,88.4,8.95950898,-27.9,0.1
5/1/2009,0.017,-7.15005035,-3.39750849,"$22,555.36 ",85.3,100.7,11648.17192,330098.0498,9251.626958,2396.544959,1745.5838,2611.9622,3615.8681,1018.6367,118463.87,87.5,9.1669461,-28.5,-0.03
6/1/2009,0.014,-10.60903733,-3.92817059,"$22,899.54 ",85.6,100.7,12330.98976,394124.2077,11397.46118,933.528578,2335.4266,2927.2185,4664.6853,1134.8833,117886.18,87.8,9.01356241,-27.5,0.04
7/1/2009,0.012,-12.9970902,-4.3575419,"$23,464.29 ",85.6,100.7,12905.14252,416051.1311,12129.77058,775.3719393,2296.4095,3123.3416,5144.8001,1154.8532,120471.57,87.8,7.88788483,-26.6,0
8/1/2009,0.012,-10.41666667,-1.15074799,"$23,480.64 ",85.9,100.7,13280.88868,382636.8767,11201.31372,2079.57496,1939.299,3113.2384,4617.807,1138.338,123016.28,87.8,7.55072247,-25.5,0.04
9/1/2009,0.012,-7.32931727,-1.03448276,"$23,633.53 ",86.1,100.7,14904.45854,441644.1918,12924.9105,1979.548043,2814.8876,3254.1513,5040.123,1326.7686,127165.08,87.9,7.47102339,-24.4,0.02
10/1/2009,0.011,2.68528464,0.34924331,"$25,567.65 ",86.2,100.7,14811.3654,441210.8947,13049.7159,1761.649495,2521.3463,3461.3099,5332.6029,1211.6591,130540.39,88.1,6.92215511,-24.6,0.02
11/1/2009,0.01,7.93296089,1.88457008,"$25,665.97 ",86.5,100.7,13779.22953,428927.9541,12780.92831,998.3012211,2320.2154,3411.6271,5158.1415,1316.3314,134720.76,88.1,6.38084267,-23.5,0.03
12/1/2009,0.009,9.86078886,3.47305389,"$25,710.49 ",86.4,100.7,14622.19542,480946.511,14425.51023,196.6851878,2784.809,3464.9492,6275.1893,1272.0141,133599.17,88.1,6.76929872,-22.3,-0.01
1/1/2010,0.014,11.40552995,4.09580838,"$27,761.44 ",86.92,100.65,13487.06815,441271.2035,13207.75826,279.3098873,2015.3174,3373.8733,6058.7691,1214.3731,137625.54,88.39,5.55048622,-20.7,0.06
2/1/2010,0.01,11.77142857,3.67734282,"$27,682.07 ",87.4,100.64,14212.29346,462600.1948,13992.74637,219.5470947,2102.166,3291.2977,6667.0947,1290.1041,136965.06,88.41,4.71633286,-21.6,0.056
3/1/2010,0.01,12.58503401,3.42384888,"$28,219.50 ",87.6,100.64,16142.78516,515916.0668,15483.67547,659.1096843,2565.654,4114.8473,6738.2097,1438.4314,139259.34,88.5,6.09100859,-22.7,0.023
4/1/2010,0.012,8.45986985,2.97076023,"$27,396.75 ",88.04,100.63,13967.53324,472245.3918,14544.05272,-576.5194824,2988.7688,3776.437,5924.3615,1306.2139,142572.85,88.83,5.52412431,-25,0.05
5/1/2010,0.015,8.02603037,3.41148886,"$27,315.14 ",88.21,100.63,16445.76725,464153.3459,14343.42849,2102.338756,2859.4686,3786.3633,5701.118,1400.8771,138447.09,88.87,6.83234295,-24.5,0.02
6/1/2010,0.012,11.53846154,3.31775701,"$27,247.04 ",88.44,100.7,17943.90535,510526.4531,15703.67435,2240.230995,2835.8765,4259.9569,6268.9666,1605.8402,141611.27,88.93,7.03676451,-22.9,0.026
7/1/2010,0.009,11.14827202,3.46962617,"$27,424.95 ",88.57,100.7,15454.61624,536355.1443,16503.23521,-1048.618972,2434.1362,4034.1808,7915.6636,1389.8878,145879.44,88.97,8.83005136,-20.7,0.016
8/1/2010,0.009,10.63122924,3.36437718,"$27,919.72 ",88.79,100.7,16314.75342,512519.8128,15808.75425,505.9991727,2755.4819,4324.3958,6438.5932,1530.793,149337.13,88.97,8.51578865,-19.2,0.023
9/1/2010,0.009,9.20910076,3.04297329,"$28,772.63 ",88.72,100.7,17939.32956,475324.8258,14994.474,2944.855562,2253.8807,4170.8101,6228.9531,1567.5755,157128.49,89.03,9.92743771,-18.5,-0.007
10/1/2010,0.009,6.27615063,2.94663573,"$30,622.28 ",88.74,100.65,16972.04949,462422.3956,14979.66944,1992.380053,2429.2773,3977.0706,6414.9442,1453.6075,164774.13,89.15,11.23121965,-19.8,0.003
11/1/2010,0.01,5.90062112,2.80924855,"$30,675.08 ",88.93,100.64,17436.53853,519253.9974,17291.1754,145.3631365,3738.3121,4215.952,6918.2366,1624.0925,161659.61,89.19,11.12293726,-21,0.021
12/1/2010,0.007,6.75818374,3.09027778,"$30,454.14 ",89.07,100.51,16981.50211,484002.4394,16074.47491,907.0271996,3188.6674,3922.2762,6681.7463,1548.2668,165656.01,89.51,10.94428074,-19.2,0.016
1/1/2011,0.0098,5.99793175,3.03727566,"$32,304.83 ",89.56,100.49,16158.23263,533532.0985,17602.51067,-1444.278043,2354.7529,4579.4559,8277.9141,1648.7757,167721.84,89.71,11.48290472,-18.5,0.054
2/1/2011,0.007,7.36196319,2.88329519,"$32,147.18 ",89.92,100.49,18356.23829,525615.387,17098.74388,1257.494407,3447.6045,4332.3641,7094.9909,1462.9756,172914.99,89.88,13.79051431,-19.1,0.04
3/1/2011,0.0072,5.8408862,3.15068493,"$32,531.15 ",90.36,100.48,20878.32303,599220.4328,19467.85032,1410.472716,3283.3063,5536.9905,7915.9252,1854.3305,174409.72,90.17,13.16095783,-20.2,0.049
